      { tag='li', class='ipandlanguageredirect__item', buttons=[text='Diese Meldung nicht mehr anzeigen', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Stellenangebote', url='/ueber-die-tum/karriere-und-jobs/stellenangebote'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Professuren: ­Berufung & Karriere', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Professuren: ­Berufung & Karriere', url='/ueber-die-tum/karriere-und-jobs/berufungen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Bewerben: Ausschreibungen', url='http://portal.mytum.de/jobs/professuren'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM Faculty Tenure Track', url='/ueber-die-tum/karriere-und-jobs/berufungen/tum-faculty-tenure-track'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Evaluation und Aufstieg', url='/ueber-die-tum/karriere-und-jobs/professuren-berufung-und-karriere/evaluation-aufstieg'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Munich DualCareer Office', url='http://www.dualcareer.tum.de/'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='FAQ: Fragen & Antworten', url='/ueber-die-tum/karriere-und-jobs/professuren-berufung-und-karriere/faq-fragen-antworten'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Professoren­kollegium', url='http://www.professoren.tum.de/'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Kontakt', url='/ueber-die-tum/karriere-und-jobs/professuren-berufung-und-karriere/kontakt'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Postdocs', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Postdocs', url='/ueber-die-tum/karriere-und-jobs/postdocs'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM Global Postdoc Fellowship', url='/ueber-die-tum/karriere-und-jobs/postdocs/tum-global-postdoc-fellowship'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Research Opportunities Week', url='/ueber-die-tum/karriere-und-jobs/postdocs/research-opportunities-week'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='EuroTechPostdoc2-Programm', url='/ueber-die-tum/karriere-und-jobs/postdocs/eurotechpostdoc2-programm'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Promotion', url='http://www.gs.tum.de'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Fan der TUM?', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Fan der TUM?', url='/ueber-die-tum/fan-der-tum'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='TUM-Shop', url='https://shop.tum.de/'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Kontakt und Anfahrt', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Kontakt und Anfahrt', url='/ueber-die-tum/kontakt-und-anfahrt'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Feedback', url='/ueber-die-tum/kontakt-und-anfahrt/feedback'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Fundbüro', url='/ueber-die-tum/kontakt-und-anfahrt/fundbuero'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Presse und Medien', url='/presse-und-medien'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Logins', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Logins', url='/ueber-die-tum/kontakt-und-anfahrt/logins'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUMonline', url='/ueber-die-tum/kontakt-und-anfahrt/logins/tumonline'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Impressum', url='/ueber-die-tum/kontakt-und-anfahrt/impressum'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level2', buttons=[text='Notfall', url='/ueber-die-tum/notfall'] }
          { tag='div', class='search__content', buttons=[text='Schließe Such-Overlay', url=''] }
                      { tag='input', buttons=[text='Absenden', url=''] }
                  { tag='header', buttons=[text='Unsere Schools im Überblick', url=''] }
              { tag='div', class='teaser__item-content', buttons=[text='www.cit.tum.de', url='https://www.cit.tum.de/'] }
              { tag='div', class='teaser__item-content', buttons=[text='www.ed.tum.de', url='https://www.ed.tum.de/'] }
              { tag='div', class='teaser__item-content', buttons=[text='www.nat.tum.de', url='https://www.nat.tum.de'] }
              { tag='div', class='teaser__item-content', buttons=[text='www.ls.tum.de', url='https://www.ls.tum.de/'] }
              { tag='div', class='teaser__item-content', buttons=[text='www.mh.tum.de', url='https://www.mh.tum.de/'] }
              { tag='div', class='teaser__item-content', buttons=[text='www.mgt.tum.de', url='https://www.mgt.tum.de/'] }
              { tag='div', class='teaser__item-content', buttons=[text='www.sot.tum.de', url='https://www.sot.tum.de/'] }
                      { tag='header', buttons=[text='Transformation für die Zukunft unserer Universität', url=''] }
                      { tag='p', buttons=[text='Mehr zur Exzellenzuniversität', url='/ueber-die-tum/exzellenzuniversitaet'] }
                      { tag='header', buttons=[text='Organisation und Governance', url=''] }
                      { tag='p', buttons=[text='Zur Organisations-Übersicht', url='/ueber-die-tum/organisation'] }
                  { tag='header', buttons=[text='Integrative Forschungsinstitute', url=''] }
            { tag='div', class='in2template-accordion', buttons=[text='Munich Data Science Institute (MDSI)', url=''] }
              { tag='h3', buttons=[text='Munich Data Science Institute (MDSI)', url=''] }
                          { tag='p', buttons=[text='Munich Data Science Institute (MDSI)', url='https://www.mdsi.tum.de/mdsi/startseite/'] }
                            { tag='li', buttons=[text='Georg Nemetschek Institute Artificial Intelligence for the Built World', url='https://www.mdsi.tum.de/gni'] }
                            { tag='li', buttons=[text='Zentrum für Digitale Medizin und Gesundheit', url='/aktuelles/alle-meldungen/pressemitteilungen/details/interdisziplinaere-forschung-fuer-die-digitale-medizin-der-zukunft'] }
            { tag='div', class='in2template-accordion', buttons=[text='Munich Design Institute (MDI)', url=''] }
              { tag='h3', buttons=[text='Munich Design Institute (MDI)', url=''] }
                          { tag='p', buttons=[text='Munich Design Institute (MDI)', url='/aktuelles/alle-meldungen/pressemitteilungen/details/innovationen-vertrauenswuerdig-und-gesellschaftsfaehig-gestalten'] }
            { tag='div', class='in2template-accordion', buttons=[text='Munich Institute of Biomedical Engineering (MIBE)', url=''] }
              { tag='h3', buttons=[text='Munich Institute of Biomedical Engineering (MIBE)', url=''] }
                          { tag='p', buttons=[text='Munich Institute of Biomedical Engineering (MIBE)', url='https://www.bioengineering.tum.de/'] }
                            { tag='li', buttons=[text='Center for Organoid Systems (COS)', url='https://www.cos.tum.de/'] }
            { tag='div', class='in2template-accordion', buttons=[text='Munich Institute of Integrated Materials, Energy and Process Engineering (MEP)', url=''] }
              { tag='h3', buttons=[text='Munich Institute of Integrated Materials, Energy and Process Engineering (MEP)', url=''] }
                          { tag='p', buttons=[text='Munich Institute of Integrated Materials, Energy and Process Engineering', url='https://www.mep.tum.de'] }
            { tag='div', class='in2template-accordion', buttons=[text='Munich Institute of Robotics and Machine Intelligence (MIRMI)', url=''] }
              { tag='h3', buttons=[text='Munich Institute of Robotics and Machine Intelligence (MIRMI)', url=''] }
                          { tag='p', buttons=[text='Munich Institute of Robotics and Machine Intelligence (MIRMI)', url='https://www.mirmi.tum.de'] }
                            { tag='li', buttons=[text='Center for Embodied Laboratory Intelligence (ELI)', url='/aktuelles/alle-meldungen/pressemitteilungen/details/erster-ki-experimentierraum-fuer-automatische-wissensgenerierung'] }
            { tag='div', class='in2template-accordion', buttons=[text='TUM Campus Straubing für Biotechnologie und Nachhaltigkeit (TUM-CS)', url=''] }
              { tag='h3', buttons=[text='TUM Campus Straubing für Biotechnologie und Nachhaltigkeit (TUM-CS)', url=''] }
