                  { tag='div', class='pull-left', buttons=[text='', url='/english/'] }
                                      { tag='li', class='dynamic', buttons=[text='Cardio-metabolic Research Group', url='/english/faculty/science/physiologicalsciences/Pages/Cardio-metabolic-Research-Group.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Sci-bioinformatics', url='/english/faculty/science/sci-bioinformatics/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About us', url='/english/faculty/science/sci-bioinformatics/Pages/About-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/science/sci-bioinformatics/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/science/sci-bioinformatics/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic', url='/english/faculty/science/sci-bioinformatics/Pages/Academic.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Support', url='/english/faculty/science/sci-bioinformatics/Pages/Support.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Tutorials & Downloads', url='/english/faculty/science/sci-bioinformatics/Pages/Tutorials---Downloads.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Tutorials', url='/english/faculty/science/sci-bioinformatics/Pages/Tutorials.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Downloads', url='/english/faculty/science/sci-bioinformatics/Pages/Downloads.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Events', url='/english/faculty/science/sci-bioinformatics/Pages/Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact', url='/english/faculty/science/sci-bioinformatics/Pages/Contact.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Degree programmes', url='/english/faculty/science/sci-bioinformatics/Pages/Degrees.aspx'] }
                              { tag='li', class='static dynamic-children', buttons=[text='Theology', url='/english/faculty/theology/Pages/default.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Ekklesia', url='/english/faculty/theology/ekklesia/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Welcome to Ekklesia', url='/english/faculty/theology/ekklesia/Pages/About-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Courses', url='/english/faculty/theology/ekklesia/Pages/Courses.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Events', url='/english/faculty/theology/ekklesia/Pages/Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Lectionary Project', url='/english/faculty/theology/ekklesia/Pages/Lectionary-Project.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Unit for Innovation and Transformation', url='/english/faculty/theology/ekklesia/Pages/Units.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='MTh Practical Theology (Ministry Practice)', url='/english/faculty/theology/ekklesia/Pages/MTh.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Advanced Certificate in Ministerial Renewal', url='/english/faculty/theology/ekklesia/Pages/Advanced Certificate in Ministerial Renewa.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Registered Short Courses', url='/english/faculty/theology/ekklesia/Pages/Other-courses-for-pastors.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Winterschool', url='/english/faculty/theology/ekklesia/Pages/Winterschool.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About the Revised Common Lectionary', url='/english/faculty/theology/ekklesia/Pages/About-the-RCL.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Word and Worship', url='/english/faculty/theology/ekklesia/Pages/Word-and-Worship.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Woord en Fees', url='/english/faculty/theology/ekklesia/Pages/Woord-en-Fees.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Partnerships', url='/english/faculty/theology/ekklesia/Pages/Partnerships.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/theology/ekklesia/Pages/Staff-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Constitution', url='/english/faculty/theology/ekklesia/Pages/Regulations.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Purpose, vision and Mission Statement', url='/english/faculty/theology/ekklesia/Pages/Vision-and-Mission.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/theology/ekklesia/Pages/Staff0216-5332.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Post Graduate and Under Graduate Programmes', url='/english/faculty/theology/ekklesia/Pages/Post-Graduate-and-Under-Graduate-Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/theology/ekklesia/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='B.Th. Part-Time', url='/english/faculty/theology/ekklesia/Pages/BTh-Hybrid-.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='The Beyers Naudé Centre for Public Theology', url='/english/faculty/theology/bnc/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Homepage', url='/english/faculty/theology/bnc/Pages/Homepage.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About us', url='/english/faculty/theology/bnc/Pages/About-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Beyers Naudé: The person', url='/english/faculty/theology/bnc/Pages/Beyers-Naudé--The-person.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='This section will be added in due course. For more information, please refer to the "Contact us" page', url='/english/faculty/theology/bnc/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Units', url='/english/faculty/theology/bnc/Pages/Units.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/theology/bnc/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/theology/bnc/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/theology/bnc/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Partnerships', url='/english/faculty/theology/bnc/Pages/Partnerships.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Gallery', url='/english/faculty/theology/bnc/Pages/Gallery.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News archive', url='/english/faculty/theology/bnc/Pages/News-archive.aspx'] }
